remark: C:\scratch\2023.1\hls_product\1026\2023.1\src\shared\hls\clib\hlsmath\src\c++\expfloat.cpp:22:9: Inlining function 'exp_reduce_::exp(float)' into 'hls::expf(float)'
remark: lenet_proj/lenet_support_1.cpp:76:20: Inlining function 'hls::expf(float)' into 'softmax(float*, int)'
warning: lenet_proj/lenet_main_1.cpp:45:5: Duplicating function 'conv2d(float*, float*, float*, float*, int, int, int)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
remark: lenet_proj/lenet_support_1.cpp:17:38: Sequential read of length 5 has been inferred _XLX_SEP_ scevgepseqinput gmem VITIS_LOOP_17_5 lenet_proj/lenet_support_1.cpp:17:38 conv2d(float*, float*, float*, float*, int, int, int) (.1)  _XLX_SEP_ loadreadfor.inc.load.8
remark: lenet_proj/lenet_support_1.cpp:16:34: Sequential read of length 25 has been inferred _XLX_SEP_ scevgep1seqfilters gmem VITIS_LOOP_16_4 lenet_proj/lenet_support_1.cpp:16:34 conv2d(float*, float*, float*, float*, int, int, int) (.1)  _XLX_SEP_ loadreadfor.inc.load.13
remark: lenet_proj/lenet_support_1.cpp:12:19: Sequential read of length 6 has been inferred _XLX_SEP_ bias2seqbias gmem VITIS_LOOP_12_1 lenet_proj/lenet_support_1.cpp:12:19 conv2d(float*, float*, float*, float*, int, int, int) (.1)  _XLX_SEP_ loadreadVITIS_LOOP_13_2.load.12
remark: lenet_proj/lenet_support_1.cpp:17:38: Stride is incompatible _XLX_SEP_ callreadscevgepseqinput gmem VITIS_LOOP_16_4 lenet_proj/lenet_support_1.cpp:16:34 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:16:34: Stride is incompatible _XLX_SEP_ callreadscevgep1seqfilters gmem VITIS_LOOP_14_3 lenet_proj/lenet_support_1.cpp:14:30 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:16:34: Sequential read of length 25 has been inferred _XLX_SEP_ scevgepseqfilters gmem VITIS_LOOP_16_4 lenet_proj/lenet_support_1.cpp:16:34 conv2d(float*, float*, float*, float*, int, int, int)  _XLX_SEP_ loadreadfor.inc.load.12
remark: lenet_proj/lenet_support_1.cpp:12:19: Sequential read of length 16 has been inferred _XLX_SEP_ bias1seqbias gmem VITIS_LOOP_12_1 lenet_proj/lenet_support_1.cpp:12:19 conv2d(float*, float*, float*, float*, int, int, int)  _XLX_SEP_ loadreadVITIS_LOOP_13_2.load.12
remark: lenet_proj/lenet_support_1.cpp:16:34: Stride is incompatible _XLX_SEP_ callreadscevgepseqfilters gmem VITIS_LOOP_14_3 lenet_proj/lenet_support_1.cpp:14:30 conv2d(float*, float*, float*, float*, int, int, int) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 48000 has been inferred _XLX_SEP_ weights1seqweights gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int)  _XLX_SEP_ loadreadfor.inc.load.10
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 120 has been inferred _XLX_SEP_ bias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int)  _XLX_SEP_ loadreadVITIS_LOOP_58_2.load.5
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 10080 has been inferred _XLX_SEP_ weights1seqweights gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone)  _XLX_SEP_ loadreadfor.inc.load.10
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 84 has been inferred _XLX_SEP_ bias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone)  _XLX_SEP_ loadreadVITIS_LOOP_58_2.load.5
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 840 has been inferred _XLX_SEP_ weights1seqweights gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone.clone)  _XLX_SEP_ loadreadfor.inc.load.10
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 10 has been inferred _XLX_SEP_ bias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone.clone)  _XLX_SEP_ loadreadVITIS_LOOP_58_2.load.5
remark: lenet_proj/lenet_support_1.cpp:17:38: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqinput gmem VITIS_LOOP_17_5 lenet_proj/lenet_support_1.cpp:17:38 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:16:34: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1seqfilters gmem VITIS_LOOP_17_5 lenet_proj/lenet_support_1.cpp:17:38 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:12:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbias2seqbias gmem VITIS_LOOP_12_1 lenet_proj/lenet_support_1.cpp:12:19 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:16:34: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqfilters gmem VITIS_LOOP_17_5 lenet_proj/lenet_support_1.cpp:17:38 conv2d(float*, float*, float*, float*, int, int, int) 
remark: lenet_proj/lenet_support_1.cpp:12:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbias1seqbias gmem VITIS_LOOP_12_1 lenet_proj/lenet_support_1.cpp:12:19 conv2d(float*, float*, float*, float*, int, int, int) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadweights1seqweights gmem VITIS_LOOP_58_2 lenet_proj/lenet_support_1.cpp:58:26 fully_connected(float*, float*, float*, float*, int, int) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadweights1seqweights gmem VITIS_LOOP_58_2 lenet_proj/lenet_support_1.cpp:58:26 fully_connected(float*, float*, float*, float*, int, int) (.clone) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadweights1seqweights gmem VITIS_LOOP_58_2 lenet_proj/lenet_support_1.cpp:58:26 fully_connected(float*, float*, float*, float*, int, int) (.clone.clone) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone.clone) 
remark: lenet_proj/lenet_support_1.cpp:12:19: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem conv2d(float*, float*, float*, float*, int, int, int) (.1.1) 
remark: lenet_proj/lenet_support_1.cpp:16:34: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq1 gmem conv2d(float*, float*, float*, float*, int, int, int) (.1.1) 
remark: lenet_proj/lenet_support_1.cpp:12:19: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem conv2d(float*, float*, float*, float*, int, int, int) (.1.2) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem fully_connected(float*, float*, float*, float*, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem fully_connected(float*, float*, float*, float*, int, int) (.clone.1) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem fully_connected(float*, float*, float*, float*, int, int) (.clone.clone.1) 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6563 (100.0%)   0.1719 (100.0%)   0.8281 (100.0%)   1.1421 (100.0%)  Code Generation Time
   0.6563 (100.0%)   0.1719 (100.0%)   0.8281 (100.0%)   1.1421 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7813 seconds (1.0159 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0156 (  2.4%)   0.0156 ( 11.1%)   0.0313 (  4.0%)   0.0415 (  4.1%)  Auto automatic array partition analysis
   0.0156 (  2.4%)   0.0313 ( 22.2%)   0.0469 (  6.0%)   0.0399 (  3.9%)  Auto automatic array partition analysis
   0.0156 (  2.4%)   0.0156 ( 11.1%)   0.0313 (  4.0%)   0.0351 (  3.5%)  Automatic array partition transformation
   0.0156 (  2.4%)   0.0156 ( 11.1%)   0.0313 (  4.0%)   0.0326 (  3.2%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0156 ( 11.1%)   0.0156 (  2.0%)   0.0323 (  3.2%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  2.4%)   0.0313 ( 22.2%)   0.0469 (  6.0%)   0.0313 (  3.1%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0307 (  3.0%)  Generate HLS compatible IR
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0237 (  2.3%)  Lower HLS related loops
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0177 (  1.7%)  Auto automatic array partition analysis
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0134 (  1.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0110 (  1.1%)  Detach IR Wrapper
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0108 (  1.1%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0105 (  1.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.9%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.8%)  Induction Variable Simplification
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0080 (  0.8%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.8%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0063 (  0.6%)  AlignMemory - Align memory accesses
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0063 (  0.6%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.6%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.6%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.5%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.5%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.5%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.5%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.5%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.4%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.4%)  AlignMemory - Align memory accesses
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0041 (  0.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.4%)  Analyze sequential accesses
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0039 (  0.4%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.4%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.4%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.4%)  WidenBurst - Widen bursts
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.4%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.4%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.4%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.3%)  AlignMemory - Align memory accesses
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0035 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.3%)  Loop Load Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.3%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.3%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.3%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.3%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.3%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.3%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.2%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.2%)  Rotate Loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.2%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.2%)  Global Value Numbering
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0022 (  0.2%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.2%)  Array out of bound check
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0022 (  0.2%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.2%)  Array out of bound check
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0020 (  0.2%)  RemoveConflictingBurst - Remove port conflicting bursts
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.2%)  Synthesis checker
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.2%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.2%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.2%)  Automatically infer occurrence information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.2%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.2%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Array out of bound check
