remark: C:\scratch\2023.1\hls_product\1026\2023.1\src\shared\hls\clib\hlsmath\src\c++\expfloat.cpp:22:9: Inlining function 'exp_reduce_::exp(float)' into 'hls::expf(float)'
remark: lenet_support.cpp:17:20: Inlining function 'hls::expf(float)' into 'softmax(float*, int)'
remark: lenet_support.cpp:69:0: Unrolling loop 'VITIS_LOOP_72_2' (lenet_support.cpp:72:26) in function 'fully_connected' partially with a factor of 2
remark: lenet_support.cpp:49:0: Unrolling loop 'VITIS_LOOP_55_3' (lenet_support.cpp:55:30) in function 'maxpool2d': changing partial unrolling into complete unrolling since the unrolling factor (=2) is no less than the loop trip count (=2).
remark: lenet_support.cpp:49:0: Unrolling loop 'VITIS_LOOP_55_3' (lenet_support.cpp:55:30) in function 'maxpool2d' completely with a factor of 2
remark: lenet_support.cpp:27:0: Unrolling loop 'VITIS_LOOP_32_3' (lenet_support.cpp:32:30) in function 'conv2d' partially with a factor of 2
remark: lenet_support.cpp:27:0: Unrolling loop 'VITIS_LOOP_35_4' (lenet_support.cpp:35:34) in function 'conv2d' partially with a factor of 2
remark: lenet_support.cpp:27:0: Unrolling loop 'VITIS_LOOP_35_4' (lenet_support.cpp:35:34) in function 'conv2d' partially with a factor of 2
warning: lenet_main.cpp:39:5: Duplicating function 'conv2d(float*, float*, float*, float*, int, int, int)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
remark: lenet_support.cpp:27:0: Inlining function 'relu(float)' into 'conv2d(float*, float*, float*, float*, int, int, int) (.1)'
remark: lenet_support.cpp:27:0: Inlining function 'relu(float)' into 'conv2d(float*, float*, float*, float*, int, int, int)'
remark: lenet_support.cpp:69:0: Inlining function 'relu(float)' into 'fully_connected(float*, float*, float*, float*, int, int)'
remark: lenet_main.cpp:13:0: Inlining function 'maxpool2d(float*, float*, int, int)' into 'lenet_predict(float*, int*)'
remark: lenet_main.cpp:13:0: Inlining function 'softmax(float*, int)' into 'lenet_predict(float*, int*)'
remark: lenet_support.cpp:37:19: Sequential read of length 5 has been inferred _XLX_SEP_ scevgepseqinput gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1)  _XLX_SEP_ loadreadfor.inc.0.0.load.8
remark: lenet_support.cpp:37:19: Sequential read of length 5 has been inferred _XLX_SEP_ scevgep1seqinput gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1)  _XLX_SEP_ loadreadfor.inc.0.1.load.8
remark: lenet_support.cpp:37:19: Sequential read of length 5 has been inferred _XLX_SEP_ scevgep4seqinput gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1)  _XLX_SEP_ loadreadfor.inc.1.0.load.8
remark: lenet_support.cpp:37:19: Sequential read of length 5 has been inferred _XLX_SEP_ scevgep5seqinput gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1)  _XLX_SEP_ loadreadfor.inc.1.1.load.8
remark: lenet_support.cpp:35:34: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_35_4 lenet_support.cpp:35:34 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_support.cpp:35:34: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_35_4 lenet_support.cpp:35:34 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_support.cpp:35:34: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_35_4 lenet_support.cpp:35:34 conv2d(float*, float*, float*, float*, int, int, int) 
remark: lenet_support.cpp:35:34: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_35_4 lenet_support.cpp:35:34 conv2d(float*, float*, float*, float*, int, int, int) 
remark: lenet_support.cpp:37:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep5seqinput gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_support.cpp:37:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep4seqinput gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_support.cpp:37:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1seqinput gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_support.cpp:37:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqinput gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_support.cpp:37:19: Multiple burst reads of length 5 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1.1) 
remark: lenet_support.cpp:37:19: Multiple burst reads of length 5 and bit width 32 in loop 'VITIS_LOOP_37_5'(lenet_support.cpp:37:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: lenet_support.cpp:37:19: Multiple burst reads of length 5 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1.1) 
remark: lenet_support.cpp:37:19: Multiple burst reads of length 5 and bit width 32 in loop 'VITIS_LOOP_37_5'(lenet_support.cpp:37:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: lenet_support.cpp:37:19: Multiple burst reads of length 5 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1.1) 
remark: lenet_support.cpp:37:19: Multiple burst reads of length 5 and bit width 32 in loop 'VITIS_LOOP_37_5'(lenet_support.cpp:37:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: lenet_support.cpp:37:19: Multiple burst reads of length 5 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq3 gmem VITIS_LOOP_37_5 lenet_support.cpp:37:19 conv2d(float*, float*, float*, float*, int, int, int) (.1.1) 
remark: lenet_support.cpp:37:19: Multiple burst reads of length 5 and bit width 32 in loop 'VITIS_LOOP_37_5'(lenet_support.cpp:37:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3594 (100.0%)   0.0938 (100.0%)   0.4531 (100.0%)   0.6543 (100.0%)  Code Generation Time
   0.3594 (100.0%)   0.0938 (100.0%)   0.4531 (100.0%)   0.6543 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4531 seconds (0.5991 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  0.0%)   0.0313 ( 33.3%)   0.0313 (  6.9%)   0.0217 (  3.6%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0197 (  3.3%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0313 ( 33.3%)   0.0313 (  6.9%)   0.0189 (  3.2%)  Auto automatic array partition analysis
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0189 (  3.2%)  Induction Variable Simplification
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0186 (  3.1%)  Automatic array partition transformation
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0178 (  3.0%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0156 ( 16.7%)   0.0156 (  3.4%)   0.0177 (  2.9%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0170 (  2.8%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0156 ( 16.7%)   0.0156 (  3.4%)   0.0161 (  2.7%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0091 (  1.5%)  Dump HBM driver helper code
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0079 (  1.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0078 (  1.3%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  1.1%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0066 (  1.1%)  Induction Variable Simplification
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0064 (  1.1%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.9%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.8%)  Induction Variable Simplification
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0044 (  0.7%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.7%)   automatic function inline driven by performance to break up circuit dependence
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0043 (  0.7%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.6%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.6%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.6%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.6%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.6%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.6%)  ProduceBurstMessages - Produce Burst Messages
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.6%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.6%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.6%)  AlignMemory - Align memory accesses
   0.0313 (  8.7%)   0.0000 (  0.0%)   0.0313 (  6.9%)   0.0035 (  0.6%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.6%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.6%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.6%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.5%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.5%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.5%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.5%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.5%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.5%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.5%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.4%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.4%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.4%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.4%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.4%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.4%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0024 (  0.4%)  Infer nuw/nsw flags for instructions
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0024 (  0.4%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.4%)  Synthesis checker
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0022 (  0.4%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.3%)  Automatic inliner in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.3%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.3%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.2%)  Synthesis checker
